Line_Number,Content
1,class BuildScriptSimulation {
2,
3,    def exampleMethodWithBadName() { // Violates MethodName rule
4,"        def VeryLongVariableNameThatExceedsNormalConvention = ""This is a long variable name"" // Violates VariableName"
5,"        println ""This is a very long line that is intentionally written to exceed the maximum allowed length of 120 characters, just to trigger the LineLength rule in CodeNarc"""
6,
7,        (1..60).each { i -> // Violates MethodSize rule
8,"            println ""Line $i"""
9,        }
10,
11,        /*
12,        This is a multi-line comment
13,        spanning multiple lines
14,        It should be ignored by the BLOC analyzer
15,        */
16,"                def env = ""prod"""
17,
18,"        if (env == ""prod"") {"
19,"            println ""Production mode"""
20,        }
21,
22,        switch(env) {
23,"            case ""dev"":"
24,"                println ""Development"""
25,                break
26,"            case ""prod"":"
27,"                println ""Production"""
28,                break
29,        }
30,"        println ""End of method"""
31,    }
32,
33,    class bad_class_name { // Violates ClassName rule
34,"        String BAD_FIELD_NAME = ""oops"" // Violates FieldName rule"
35,
36,"        def methodWithTooManyParameters(paramOne, paramTwo, paramThree, paramFour, paramFive, paramSix) { // ParameterName rule"
37,            println BAD_FIELD_NAME
38,        }
39,    }
40,}
41,
42,// Dummy CF test commit: CF Test commit 1 for build.gradle
43,
44,// Dummy CF test commit: CF Test commit 2 for build.gradle
45,
46,// Dummy CF test commit: CF Test commit 3 for build.gradle
