Line_Number,Content
1,"<project name=""ExampleProject"" default=""compile"" basedir=""."">"
2,
3,    <!-- Initialize properties -->
4,"    <property name=""src.dir"" value=""src""/>"
5,"    <property name=""build.dir"" value=""build""/>"
6,
7,    <!--
8,        This is a multi-line XML comment
9,        It should not be counted by BLOC
10,    -->
11,"    <target name=""init"">"
12,"        <mkdir dir=""${build.dir}""/>"
13,    </target>
14,
15,"    <target name=""compile"" depends=""init"" if=""src.dir"">"
16,"        <javac srcdir=""${src.dir}"" destdir=""${build.dir}""/>"
17,    </target>
18,
19,    <!-- Clean target -->
20,"    <target name=""clean"" unless=""skip.clean"">"
21,"        <delete dir=""${build.dir}""/>"
22,    </target>
23,
24,"    <target name=""run"">"
25,"        <condition property=""can.run"">"
26,"            <available file=""${build.dir}/Main.class""/>"
27,        </condition>
28,"        <echo message=""Ready to run.""/>"
29,    </target>
30,
31,</project>
32,
