Line_Number,Content,Is_BLOC,BLOC_Number
1,class BadStyleClass {,1,1
2,,0,
3,    def BadMethodName() {,1,2
4,"        def VeryLongVariableNameThatExceedsNormalConvention = ""value"" // VariableName",0,
5,        (1..60).each { println it } // MethodSize,0,
6,    },1,3
7,,0,
8,    // ===== Added duplicate fragments for Clone Density demo =====,0,
9,    def cloneBlockA() {,1,4
10,        def x = 1,1,5
11,        if (x > 0) {,1,6
12,"            println ""CLONE""",1,7
13,        },1,8
14,"        println ""END""",1,9
15,    },1,10
16,,0,
17,    def cloneBlockB() {,1,11
18,        def x = 1,1,12
19,        if (x > 0) {,1,13
20,"            println ""CLONE""",1,14
21,        },1,15
22,"        println ""END""",1,16
23,    },1,17
24,    // ============================================================,0,
25,,0,
26,"    String BAD_FIELD_NAME = ""oops"" // FieldName",0,
27,,0,
28,"    def methodWithTooManyParameters(p1, p2, p3, p4, p5, p6) { // ParameterName",0,
29,        println BAD_FIELD_NAME,1,18
30,    },1,19
31,},1,20
