Line_Number,Content,Is_BLOC,BLOC_Number
1,class BadStyleClass {,1,1
2,,0,
3,    def BadMethodName() {,1,2
4,"        def VeryLongVariableNameThatExceedsNormalConvention = ""value"" // VariableName",1,3
5,        (1..60).each { println it } // MethodSize,1,4
6,    },1,5
7,"            if (VeryLongVariableNameThatExceedsNormalConvention == ""value"") {",1,6
8,"            println ""Matched""",1,7
9,        } else {,1,8
10,"            println ""Not Matched""",1,9
11,        },1,10
12,,0,
13,        for (int i = 0; i < 3; i++) {,1,11
14,            println i,1,12
15,        },1,13
16,,0,
17,        try {,1,14
18,            int x = 10 / 2,1,15
19,        } catch (Exception e) {,1,16
20,"            println ""Error occurred""",1,17
21,        },1,18
22,,0,
23,"    String BAD_FIELD_NAME = ""oops"" // FieldName",1,19
24,,0,
25,"    def methodWithTooManyParameters(p1, p2, p3, p4, p5, p6) { // ParameterName",1,20
26,        println BAD_FIELD_NAME,1,21
27,    },1,22
28,},1,23
