Line_Number,Content,Is_BLOC,BLOC_Number
1,class BadStyleClass {,1,1
2,,0,
3,    def BadMethodName() {,1,2
4,"        def VeryLongVariableNameThatExceedsNormalConvention = ""value"" // VariableName",1,3
5,        (1..60).each { println it } // MethodSize,1,4
6,    },1,5
7,,0,
8,"    String BAD_FIELD_NAME = ""oops"" // FieldName",1,6
9,,0,
10,"    def methodWithTooManyParameters(p1, p2, p3, p4, p5, p6) { // ParameterName",1,7
11,        println BAD_FIELD_NAME,1,8
12,    },1,9
13,},1,10
