Line_Number,Content,Is_BLOC,BLOC_Number
1,"<project name=""ExampleProject"" default=""compile"" basedir=""."">",1,1
2,,0,
3,    <!-- Initialize properties -->,0,
4,"    <property name=""src.dir"" value=""src""/>",1,2
5,"    <property name=""build.dir"" value=""build""/>",1,3
6,,0,
7,    <!--,0,
8,        This is a multi-line XML comment,0,
9,        It should not be counted by BLOC,0,
10,    -->,0,
11,"    <target name=""init"">",1,4
12,"        <mkdir dir=""${build.dir}""/>",1,5
13,    </target>,1,6
14,,0,
15,"    <target name=""compile"" depends=""init"" if=""src.dir"">",1,7
16,"        <javac srcdir=""${src.dir}"" destdir=""${build.dir}""/>",1,8
17,    </target>,1,9
18,,0,
19,    <!-- Clean target -->,0,
20,"    <target name=""clean"" unless=""skip.clean"">",1,10
21,"        <delete dir=""${build.dir}""/>",1,11
22,    </target>,1,12
23,,0,
24,"    <target name=""run"">",1,13
25,"        <condition property=""can.run"">",1,14
26,"            <available file=""${build.dir}/Main.class""/>",1,15
27,        </condition>,1,16
28,"        <echo message=""Ready to run.""/>",1,17
29,    </target>,1,18
30,,0,
31,    <!-- ===== Added duplicate fragments for Clone Density demo ===== -->,0,
32,"    <target name=""dupA"">",1,19
33,"        <echo message=""CLONE_START""/>",1,20
34,"        <mkdir dir=""${build.dir}/tmp""/>",1,21
35,"        <echo message=""LINE_1""/>",1,22
36,"        <echo message=""LINE_2""/>",1,23
37,"        <echo message=""CLONE_END""/>",1,24
38,    </target>,1,25
39,,0,
40,"    <target name=""dupB"">",1,26
41,"        <echo message=""CLONE_START""/>",1,27
42,"        <mkdir dir=""${build.dir}/tmp""/>",1,28
43,"        <echo message=""LINE_1""/>",1,29
44,"        <echo message=""LINE_2""/>",1,30
45,"        <echo message=""CLONE_END""/>",1,31
46,    </target>,1,32
47,    <!-- ============================================================ -->,0,
48,,0,
49,</project>,1,33
