Line_Number,Content,Is_BLOC,BLOC_Number
1,<project>,1,1
2,  <modelVersion>4.0.0</modelVersion>,1,2
3,,0,
4,  <GroupId>com.Example</GroupId> <!-- ❌ tag name is not lowercase -->,1,3
5,  <artifactId>My.App</artifactId> <!-- ❌ contains dot -->,1,4
6,  <version>1.0.0</version>,1,5
7,,0,
8,  <!-- Multi-line comment,0,
9,       explaining the properties section,0,
10,       should be ignored by BLOC -->,0,
11,  <properties>,1,6
12,    <Java_Version>17</Java_Version> <!-- ❌ uses underscore and uppercase -->,1,7
13,    <project.build.sourceEncoding>UTF-8</project.build.sourceEncoding>,1,8
14,  </properties>,1,9
15,,0,
16,  <dependencies>,1,10
17,    <dependency>,1,11
18,      <groupId>org.springframework.boot</groupId>,1,12
19,      <artifactId>spring-boot-starter-web</artifactId>,1,13
20,      <version></version> <!-- ❌ empty value -->,1,14
21,    </dependency>,1,15
22,  </dependencies>,1,16
23,,0,
24,  <build>,1,17
25,    <plugins>,1,18
26,      <plugin>,1,19
27,        <groupId>org.apache.maven.plugins</groupId>,1,20
28,        <artifactId>maven-compiler-plugin</artifactId>,1,21
29,      </plugin>,1,22
30,      <plugin>,1,23
31,        <groupId>org.apache.maven.plugins</groupId>,1,24
32,        <artifactId>maven-compiler-plugin</artifactId> <!-- ❌ duplicate -->,1,25
33,      </plugin>,1,26
34,    </plugins>,1,27
35,  </build>,1,28
36,    <profiles>,1,29
37,    <profile>,1,30
38,      <id>dev-profile</id>,1,31
39,      <activation>,1,32
40,        <activeByDefault>true</activeByDefault>,1,33
41,      </activation>,1,34
42,      <build>,1,35
43,        <plugins>,1,36
44,          <plugin>,1,37
45,            <groupId>org.apache.maven.plugins</groupId>,1,38
46,            <artifactId>maven-surefire-plugin</artifactId>,1,39
47,            <executions>,1,40
48,              <execution>,1,41
49,                <goals>,1,42
50,                  <goal>test</goal>,1,43
51,                </goals>,1,44
52,              </execution>,1,45
53,            </executions>,1,46
54,          </plugin>,1,47
55,        </plugins>,1,48
56,      </build>,1,49
57,    </profile>,1,50
58,  </profiles>,1,51
59,</project>,1,52
60,,0,
