Line_Number,Content,Is_BLOC,BLOC_Number
1,<project>,1,1
2,  <modelVersion>4.0.0</modelVersion>,1,2
3,,0,
4,  <GroupId>com.Example</GroupId> <!-- ❌ tag name is not lowercase -->,1,3
5,  <artifactId>My.App</artifactId> <!-- ❌ contains dot -->,1,4
6,  <version>1.0.0</version>,1,5
7,,0,
8,  <!-- Multi-line comment,0,
9,       explaining the properties section,0,
10,       should be ignored by BLOC -->,0,
11,  <properties>,1,6
12,    <Java_Version>17</Java_Version> <!-- ❌ uses underscore and uppercase -->,1,7
13,    <project.build.sourceEncoding>UTF-8</project.build.sourceEncoding>,1,8
14,  </properties>,1,9
15,,0,
16,  <dependencies>,1,10
17,    <dependency>,1,11
18,      <groupId>org.springframework.boot</groupId>,1,12
19,      <artifactId>spring-boot-starter-web</artifactId>,1,13
20,      <version></version> <!-- ❌ empty value -->,1,14
21,    </dependency>,1,15
22,  </dependencies>,1,16
23,,0,
24,  <build>,1,17
25,    <plugins>,1,18
26,      <plugin>,1,19
27,        <groupId>org.apache.maven.plugins</groupId>,1,20
28,        <artifactId>maven-compiler-plugin</artifactId>,1,21
29,      </plugin>,1,22
30,      <plugin>,1,23
31,        <groupId>org.apache.maven.plugins</groupId>,1,24
32,        <artifactId>maven-compiler-plugin</artifactId> <!-- ❌ duplicate -->,1,25
33,      </plugin>,1,26
34,    </plugins>,1,27
35,  </build>,1,28
36,</project>,1,29
37,,0,
38,// Dummy CF test commit: CF Test commit 1 for pom.xml,0,
39,,0,
40,// Dummy CF test commit: CF Test commit 2 for pom.xml,0,
41,,0,
42,// Dummy CF test commit: CF Test commit 3 for pom.xml,0,
