Line_Number,Content,Is_BLOC,BLOC_Number
1,class BuildScriptSimulation {,1,1
2,,0,
3,    def exampleMethodWithBadName() { // Violates MethodName rule,0,
4,"        def VeryLongVariableNameThatExceedsNormalConvention = ""This is a long variable name"" // Violates VariableName",0,
5,"        println ""This is a very long line that is intentionally written to exceed the maximum allowed length of 120 characters, just to trigger the LineLength rule in CodeNarc""",1,2
6,,0,
7,        (1..60).each { i -> // Violates MethodSize rule,0,
8,"            println ""Line $i""",1,3
9,        },1,4
10,,0,
11,        /*,0,
12,        This is a multi-line comment,0,
13,        spanning multiple lines,0,
14,        It should be ignored by the BLOC analyzer,0,
15,        */,0,
16,,0,
17,"        def env = ""prod""",1,5
18,,0,
19,"        if (env == ""prod"") {",1,6
20,"            println ""Production mode""",1,7
21,        },1,8
22,,0,
23,        switch(env) {,1,9
24,"            case ""dev"":",1,10
25,"                println ""Development""",1,11
26,                break,1,12
27,"            case ""prod"":",1,13
28,"                println ""Production""",1,14
29,                break,1,15
30,        },1,16
31,,0,
32,        // ===== Added duplicate fragments for Clone Density demo =====,0,
33,        def cloneTaskA = {,1,17
34,            def y = 2,1,18
35,            if (y > 0) {,1,19
36,"                println ""CLONE""",1,20
37,            },1,21
38,"            println ""END""",1,22
39,        },1,23
40,,0,
41,        def cloneTaskB = {,1,24
42,            def y = 2,1,25
43,            if (y > 0) {,1,26
44,"                println ""CLONE""",1,27
45,            },1,28
46,"            println ""END""",1,29
47,        },1,30
48,        // ============================================================,0,
49,,0,
50,"        println ""End of method""",1,31
51,    },1,32
52,,0,
53,    class bad_class_name { // Violates ClassName rule,0,
54,"        String BAD_FIELD_NAME = ""oops"" // Violates FieldName rule",0,
55,,0,
56,"        def methodWithTooManyParameters(paramOne, paramTwo, paramThree, paramFour, paramFive, paramSix) { // ParameterName rule",0,
57,            println BAD_FIELD_NAME,1,33
58,        },1,34
59,    },1,35
60,},1,36
61,,0,
62,// Dummy CF test commit: CF Test commit 1 for build.gradle,0,
63,// Dummy CF test commit: CF Test commit 2 for build.gradle,0,
64,// Dummy CF test commit: CF Test commit 3 for build.gradle,0,
